;agence_1;agence_2;Support;Solde;Solde confirmé ?;Date Solde
0;FTL LE CRES;PLM MONTPELLIER;PAL EUROPE;357;Oui;2024-04-30
1;FTL LE CRES;PLM PLAN D'ORGON;PAL EUROPE;2425;Oui;2024-04-30
2;GUIDEZ MONCHY LE PREUX;;PAL DUSS;0;Oui;2024-04-30
3;GUIDEZ MONCHY LE PREUX;SATAR AGEN LOGISTIQUE;PAL DUSS;0;Oui;2024-04-30
4;GUIDEZ MONCHY LE PREUX;SATAR SAMAZAN;PAL DUSS;0;Oui;2024-04-30
5;GUIDEZ MONCHY LE PREUX;GUIDEZ LOG MONCHY ;PAL EUROPE;-192;Oui;2024-04-30
6;GUIDEZ MONCHY LE PREUX;PLM PLAN D'ORGON;PAL EUROPE;-125;Oui;2024-04-30
7;GUIDEZ MONCHY LE PREUX;PRA FEILLENS;PAL EUROPE;74;Oui;2024-04-30
8;GUIDEZ MONCHY LE PREUX;PRA LYON;PAL EUROPE;2069;Oui;2024-04-30
9;GUIDEZ MONCHY LE PREUX;PRIMEVER IDF LOGISTIQUE RUNGIS;PAL EUROPE;-114;Oui;2024-04-30
10;GUIDEZ MONCHY LE PREUX;PRIMEVER LIMOUSIN DONZENAC;PAL EUROPE;240;Oui;2024-04-30
11;GUIDEZ MONCHY LE PREUX;PRIMEVER NORMANDIE ST AMAND;PAL EUROPE;404;Oui;2024-04-30
12;GUIDEZ MONCHY LE PREUX;PRIMEVER PERPIGNAN 5;PAL EUROPE;-181;Oui;2024-04-30
13;GUIDEZ MONCHY LE PREUX;PRIMEVER PROVENCE CHATEAURENARD;PAL EUROPE;-11;Oui;2024-04-30
14;GUIDEZ MONCHY LE PREUX;PRIMEVER TOULOUSE;PAL EUROPE;-17;Oui;2024-04-30
15;GUIDEZ MONCHY LE PREUX;PRIMEVER TROYES;PAL EUROPE;-167;Oui;2024-04-30
16;GUIDEZ MONCHY LE PREUX;PTI AGEN;PAL EUROPE;41;Oui;2024-04-30
17;GUIDEZ MONCHY LE PREUX;PTSO MOISSAC;PAL EUROPE;0;Oui;2024-04-30
18;GUIDEZ MONCHY LE PREUX;SATAR MOISSAC;PAL EUROPE;-267;Oui;2024-04-30
